id_product|category|manufacturer|product_name|supplier_reference|price|price_currency|stock|garantie|product_link|image_url|description|shipping_price
1_1|Clothes > Men|Studio Design|Hummingbird printed t-shirt S Alb||23|RON|pe comanda|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-1-hummingbird-printed-t-shirt.html#/dimensiune-s/culoare-alb?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/2/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: S Culoare: Alb Composition: Bumbac Property: Short sleeves|20
1_2|Clothes > Men|Studio Design|Hummingbird printed t-shirt S Negru||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-2-hummingbird-printed-t-shirt.html#/dimensiune-s/culoare-negru?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/1/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: S Culoare: Negru Composition: Bumbac Property: Short sleeves|20
1_3|Clothes > Men|Studio Design|Hummingbird printed t-shirt M Alb||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-3-hummingbird-printed-t-shirt.html#/dimensiune-m/culoare-alb?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/2/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: M Culoare: Alb Composition: Bumbac Property: Short sleeves|20
1_4|Clothes > Men|Studio Design|Hummingbird printed t-shirt M Negru||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-4-hummingbird-printed-t-shirt.html#/dimensiune-m/culoare-negru?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/1/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: M Culoare: Negru Composition: Bumbac Property: Short sleeves|20
1_5|Clothes > Men|Studio Design|Hummingbird printed t-shirt L Alb||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-5-hummingbird-printed-t-shirt.html#/dimensiune-l/culoare-alb?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/2/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: L Culoare: Alb Composition: Bumbac Property: Short sleeves|20
1_6|Clothes > Men|Studio Design|Hummingbird printed t-shirt L Negru||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-6-hummingbird-printed-t-shirt.html#/dimensiune-l/culoare-negru?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/1/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: L Culoare: Negru Composition: Bumbac Property: Short sleeves|20
1_7|Clothes > Men|Studio Design|Hummingbird printed t-shirt XL Alb||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-7-hummingbird-printed-t-shirt.html#/dimensiune-xl/culoare-alb?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/2/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: XL Culoare: Alb Composition: Bumbac Property: Short sleeves|20
1_8|Clothes > Men|Studio Design|Hummingbird printed t-shirt XL Negru||23|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/men/1-8-hummingbird-printed-t-shirt.html#/dimensiune-xl/culoare-negru?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/1/hummingbird-printed-t-shirt.jpg|<p>Symbol of lightness and delicacy, the hummingbird evokes curiosity and joy. Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: XL Culoare: Negru Composition: Bumbac Property: Short sleeves|20
2_9|Clothes > Women|Studio Design|Hummingbird printed sweater S||34|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/women/2-9-brown-bear-printed-sweater.html#/dimensiune-s?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/21/brown-bear-printed-sweater.jpg|<p>Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: S Composition: Bumbac Property: Long sleeves|20
2_10|Clothes > Women|Studio Design|Hummingbird printed sweater M||34|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/women/2-10-brown-bear-printed-sweater.html#/dimensiune-m?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/21/brown-bear-printed-sweater.jpg|<p>Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: M Composition: Bumbac Property: Long sleeves|20
2_11|Clothes > Women|Studio Design|Hummingbird printed sweater L||34|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/women/2-11-brown-bear-printed-sweater.html#/dimensiune-l?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/21/brown-bear-printed-sweater.jpg|<p>Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: L Composition: Bumbac Property: Long sleeves|20
2_12|Clothes > Women|Studio Design|Hummingbird printed sweater XL||34|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/women/2-12-brown-bear-printed-sweater.html#/dimensiune-xl?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/21/brown-bear-printed-sweater.jpg|<p>Studio Design' PolyFaune collection features classic products with colorful patterns, inspired by the traditional japanese origamis. To wear with a chino or jeans. The sublimation textile printing process provides an exceptional color rendering and a color, guaranteed overtime.</p> Dimensiune: XL Composition: Bumbac Property: Long sleeves|20
3_13|Art|Graphic Corner|The best is yet to come' Framed poster 40x60cm||35|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/art/3-13-the-best-is-yet-to-come-framed-poster.html#/dimension-40x60cm?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/3/the-best-is-yet-to-come-framed-poster.jpg|<p>The best is yet to come! Give your walls a voice with a framed poster. This aesthethic, optimistic poster will look great in your desk or in an open-space office. Painted wooden frame with passe-partout for more depth.</p> Dimension: 40x60cm Composition: Matt paper|20
3_14|Art|Graphic Corner|The best is yet to come' Framed poster 60x90cm||58|RON|in stoc|2 ani|https://demo.gurucoders.ro/ps1771/ro/art/3-14-the-best-is-yet-to-come-framed-poster.html#/dimension-60x90cm?utm_source=price.ro|http://demo.gurucoders.ro/ps1771/3/the-best-is-yet-to-come-framed-poster.jpg|<p>The best is yet to come! Give your walls a voice with a framed poster. This aesthethic, optimistic poster will look great in your desk or in an open-space office. Painted wooden frame with passe-partout for more depth.</p> Dimension: 60x90cm Composition: Matt paper|20
